"hair" "eyes"
"Brown" "Green"
"Black" "Brown"
"Black" "Brown"
"Brown" "Hazel"
"Brown" "Brown"
"Black" "Brown"
"Blond" "Blue"
"Brown" "Blue"
"Blond" "Blue"
"Blond" "Blue"
"Blond" "Blue"
"Black" "Brown"
"Black" "Blue"
"Brown" "Brown"
"Blond" "Blue"
"Brown" "Brown"
"Black" "Brown"
"Blond" "Blue"
"Blond" "Blue"
"Brown" "Green"
"Brown" "Blue"
"Brown" "Hazel"
"Blond" "Blue"
"Brown" "Brown"
"Brown" "Brown"
"Blond" "Blue"
"Black" "Brown"
"Blond" "Blue"
"Blond" "Blue"
"Brown" "Brown"
"Brown" "Brown"
"Brown" "Green"
"Brown" "Brown"
"Black" "Green"
"Blond" "Blue"
"Brown" "Brown"
"Blond" "Blue"
"Blond" "Blue"
"Blond" "Blue"
"Brown" "Brown"
"Blond" "Blue"
"Red" "Brown"
"Brown" "Brown"
"Brown" "Hazel"
"Blond" "Blue"
"Black" "Brown"
"Black" "Hazel"
"Brown" "Green"
"Black" "Brown"
"Black" "Brown"
"Blond" "Blue"
"Blond" "Blue"
"Blond" "Blue"
"Black" "Green"
"Blond" "Blue"
"Brown" "Blue"
"Brown" "Brown"
"Blond" "Blue"
"Brown" "Brown"
"Brown" "Hazel"
"Brown" "Blue"
"Brown" "Brown"
"Red" "Brown"
"Blond" "Blue"
"Brown" "Blue"
"Blond" "Blue"
"Blond" "Blue"
"Brown" "Brown"
"Brown" "Blue"
"Brown" "Hazel"
"Brown" "Brown"
"Red" "Green"
"Red" "Brown"
"Brown" "Brown"
"Brown" "Hazel"
"Black" "Brown"
"Brown" "Hazel"
"Brown" "Brown"
"Brown" "Brown"
"Brown" "Brown"
"Black" "Brown"
"Blond" "Blue"
